Steps,HeartRate,Calories,SleepHours,ScreenTime,StressLevel
11040,106,1619,5.58177595840735,1.2169917406780013,35.6
7544,93,1793,5.844530913977822,2.048130374335413,34.76
5719,124,2974,4.452073242138109,2.143866161965953,62.54
3814,114,2135,5.04938611799696,2.7035528132440847,55.42
4374,102,2307,7.132470545045523,5.133982967204885,42.43
12470,89,2336,6.098978667890998,7.769158295892141,32.13
2252,76,1531,8.14581609766757,9.14984954136011,48.33
7996,85,3288,8.615509729630055,8.518352772558215,42.45
13173,67,2993,6.749878509300559,2.771990845981152,17.01
5673,106,2158,8.049603752336354,4.970354970075691,41.06
11314,105,1304,5.3414270791674205,2.794704379826815,41.16
5530,127,1401,5.989827292400469,3.380246350004717,58.66
11342,92,3042,7.776666057300986,5.531922833606975,29.87
14051,60,3066,5.817271956902184,1.6129812225117028,17.49
7881,78,3196,7.031029610953933,2.9635689663394587,27.46
7949,90,2489,4.612236674495069,9.418403451764055,48.77
